accession_without_version	reject_reason
GCF_009884095	No 16S rRNA genes
GCF_009884115	No 16S rRNA genes
GCF_009884195	No 16S rRNA genes
GCF_009884235	No 16S rRNA genes
GCF_009884255	No 16S rRNA genes
GCF_009884275	No 16S rRNA genes
GCF_009664855	No 16S rRNA genes
GCF_009498715	No 16S rRNA genes
GCF_009259725	No 16S rRNA genes
GCF_008630675	No 16S rRNA genes
GCF_008630735	No 16S rRNA genes
GCF_008630815	No 16S rRNA genes
GCF_902381795	No 16S rRNA genes
GCF_007923505	No 16S rRNA genes
GCF_003952565	No 16S rRNA genes
GCF_003952605	No 16S rRNA genes
GCF_003952745	No 16S rRNA genes
GCF_003952765	No 16S rRNA genes
GCF_003846445	No 16S rRNA genes
GCF_003433435	No 16S rRNA genes
GCF_003433455	No 16S rRNA genes
GCF_003433495	No 16S rRNA genes
GCF_003433575	No 16S rRNA genes
GCF_003433595	No 16S rRNA genes
GCF_900249925	No 16S rRNA genes
GCF_900249905	No 16S rRNA genes
GCF_900249915	No 16S rRNA genes
GCF_900250005	No 16S rRNA genes
GCF_900249965	No 16S rRNA genes
GCF_003391235	No 16S rRNA genes
GCF_003293465	No 16S rRNA genes
GCF_003177275	No 16S rRNA genes
GCF_900258435	No 16S rRNA genes
GCF_900258445	No 16S rRNA genes
GCF_003045645	No 16S rRNA genes
GCF_003045665	No 16S rRNA genes
GCF_003045685	No 16S rRNA genes
GCF_003045705	No 16S rRNA genes
GCF_003028715	No 16S rRNA genes
GCF_003028735	No 16S rRNA genes
GCF_003028755	No 16S rRNA genes
GCF_003028775	No 16S rRNA genes
GCF_003028815	No 16S rRNA genes
GCF_003030325	No 16S rRNA genes
GCF_002952815	No 16S rRNA genes
GCF_002953255	No 16S rRNA genes
GCF_002953915	No 16S rRNA genes
GCF_002953995	No 16S rRNA genes
GCF_002850335	No 16S rRNA genes
GCF_002814055	No 16S rRNA genes
GCF_002814075	No 16S rRNA genes
GCF_002290125	No 16S rRNA genes
GCF_002290225	No 16S rRNA genes
GCF_002290265	No 16S rRNA genes
GCF_002287985	No 16S rRNA genes
GCF_002240265	No 16S rRNA genes
GCF_002215605	No 16S rRNA genes
GCF_001043155	No 16S rRNA genes
GCF_001043195	No 16S rRNA genes
GCF_001043235	No 16S rRNA genes
GCF_001043275	No 16S rRNA genes
GCF_001043315	No 16S rRNA genes
GCF_001043375	No 16S rRNA genes
GCF_001043395	No 16S rRNA genes
GCF_001043415	No 16S rRNA genes
GCF_001043435	No 16S rRNA genes
GCF_001043475	No 16S rRNA genes
GCF_001043495	No 16S rRNA genes
GCF_001027185	No 16S rRNA genes
GCF_000970375	No 16S rRNA genes
GCF_000820685	No 16S rRNA genes
GCF_000820665	No 16S rRNA genes
GCF_000735815	No 16S rRNA genes
GCF_000735835	No 16S rRNA genes
GCF_000735975	No 16S rRNA genes
GCF_000736015	No 16S rRNA genes
GCF_000736235	No 16S rRNA genes
GCF_000736255	No 16S rRNA genes
GCF_000513415	No 16S rRNA genes
GCF_000513395	No 16S rRNA genes
GCF_000513355	No 16S rRNA genes
GCF_000418455	No 16S rRNA genes
GCF_000170955	No 16S rRNA genes
GCF_000210075	No 16S rRNA genes
GCF_000210715	No 16S rRNA genes
GCF_000210735	No 16S rRNA genes
GCF_000211155	No 16S rRNA genes
GCF_000153625	No 16S rRNA genes
GCF_027923485	poor assembly quality, 16S rRNA locus misassembly, verified visually using Tablet and SRA data from run DRR311026
GCF_030866925	This record was removed by RefSeq staff. Please contact info@ncbi.nlm.nih.gov for further details. Reason: GenBank release was suppressed
GCF_030643825	This record was removed by RefSeq staff. Please contact info@ncbi.nlm.nih.gov for further details. Reason: GenBank release was suppressed
GCF_033370915	This record was removed by RefSeq staff. Please contact info@ncbi.nlm.nih.gov for further details. Reason: GenBank release was suppressed
GCF_033371715	This record was removed by RefSeq staff. Please contact info@ncbi.nlm.nih.gov for further details. Reason: GenBank release was suppressed
GCF_033372575	This record was removed by RefSeq staff. Please contact info@ncbi.nlm.nih.gov for further details. Reason: GenBank release was suppressed
GCF_034043495	This record was removed by RefSeq staff. Please contact info@ncbi.nlm.nih.gov for further details. Reason: GenBank release was suppressed
GCF_963360665	Poor assembly quality
GCF_041877085	RefSeq GCF_041877085.1 is suppressed
